name,year,popularity
Adele,1970,64
Adele,1975,62
Adele,1980,41
Adele,1985,63
Adele,1990,58
Adele,1995,60
Adele,2000,49
Adele,2005,43
Adele,2010,59
Adele,2015,61
Adele,2020,59
Adele,2025,66
Alice,1970,40
Alice,1975,41
Alice,1980,48
Alice,1985,72
Alice,1990,66
Alice,1995,49
Alice,2000,42
Alice,2005,67
Alice,2010,53
Alice,2015,64
Alice,2020,50
Alice,2025,57
Emma,1970,55
Emma,1975,72
Emma,1980,60
Emma,1985,66
Emma,1990,75
Emma,1995,42
Emma,2000,66
Emma,2005,64
Emma,2010,43
Emma,2015,54
Emma,2020,42
Emma,2025,54
Olivia,1970,47
Olivia,1975,50
Olivia,1980,57
Olivia,1985,52
Olivia,1990,71
Olivia,1995,64
Olivia,2000,31
Olivia,2005,41
Olivia,2010,50
Olivia,2015,57
Olivia,2020,46
Olivia,2025,61
Clara,1970,52
Clara,1975,46
Clara,1980,56
Clara,1985,54
Clara,1990,57
Clara,1995,74
Clara,2000,44
Clara,2005,62
Clara,2010,71
Clara,2015,57
Clara,2020,49
Clara,2025,58
Elena,1970,50
Elena,1975,51
Elena,1980,37
Elena,1985,42
Elena,1990,42
Elena,1995,66
Elena,2000,69
Elena,2005,49
Elena,2010,58
Elena,2015,38
Elena,2020,55
Elena,2025,68
Elisa,1970,42
Elisa,1975,56
Elisa,1980,52
Elisa,1985,59
Elisa,1990,55
Elisa,1995,45
Elisa,2000,47
Elisa,2005,58
Elisa,2010,53
Elisa,2015,56
Elisa,2020,30
Elisa,2025,58
Elise,1970,43
Elise,1975,64
Elise,1980,73
Elise,1985,55
Elise,1990,55
Elise,1995,38
Elise,2000,44
Elise,2005,37
Elise,2010,46
Elise,2015,48
Elise,2020,61
Elise,2025,48
Marie,1970,54
Marie,1975,62
Marie,1980,51
Marie,1985,46
Marie,1990,53
Marie,1995,49
Marie,2000,45
Marie,2005,56
Marie,2010,55
Marie,2015,65
Marie,2020,44
Marie,2025,56
Mia,1970,42
Mia,1975,58
Mia,1980,71
Mia,1985,70
Mia,1990,43
Mia,1995,47
Mia,2000,67
Mia,2005,48
Mia,2010,45
Mia,2015,56
Mia,2020,39
Mia,2025,56
Selena,1970,51
Selena,1975,50
Selena,1980,38
Selena,1985,64
Selena,1990,70
Selena,1995,63
Selena,2000,50
Selena,2005,67
Selena,2010,55
Selena,2015,37
Selena,2020,61
Selena,2025,41
Sarah,1970,70
Sarah,1975,62
Sarah,1980,60
Sarah,1985,56
Sarah,1990,61
Sarah,1995,48
Sarah,2000,61
Sarah,2005,61
Sarah,2010,68
Sarah,2015,50
Sarah,2020,54
Sarah,2025,41
Lily,1970,55
Lily,1975,57
Lily,1980,55
Lily,1985,48
Lily,1990,52
Lily,1995,35
Lily,2000,48
Lily,2005,45
Lily,2010,46
Lily,2015,45
Lily,2020,52
Lily,2025,42
Chloe,1970,71
Chloe,1975,64
Chloe,1980,66
Chloe,1985,45
Chloe,1990,61
Chloe,1995,57
Chloe,2000,67
Chloe,2005,59
Chloe,2010,56
Chloe,2015,64
Chloe,2020,32
Chloe,2025,43
Dahlia,1970,58
Dahlia,1975,57
Dahlia,1980,36
Dahlia,1985,41
Dahlia,1990,69
Dahlia,1995,57
Dahlia,2000,61
Dahlia,2005,74
Dahlia,2010,55
Dahlia,2015,55
Dahlia,2020,47
Dahlia,2025,52
Dania,1970,45
Dania,1975,65
Dania,1980,51
Dania,1985,49
Dania,1990,61
Dania,1995,31
Dania,2000,49
Dania,2005,39
Dania,2010,43
Dania,2015,46
Dania,2020,41
Dania,2025,45
Dahlina,1970,66
Dahlina,1975,66
Dahlina,1980,67
Dahlina,1985,57
Dahlina,1990,58
Dahlina,1995,33
Dahlina,2000,65
Dahlina,2005,68
Dahlina,2010,52
Dahlina,2015,41
Dahlina,2020,41
Dahlina,2025,56
Celia,1970,50
Celia,1975,53
Celia,1980,39
Celia,1985,44
Celia,1990,51
Celia,1995,53
Celia,2000,62
Celia,2005,52
Celia,2010,49
Celia,2015,59
Celia,2020,65
Celia,2025,60
Elena,1970,67
Elena,1975,58
Elena,1980,59
Elena,1985,58
Elena,1990,58
Elena,1995,48
Elena,2000,58
Elena,2005,53
Elena,2010,41
Elena,2015,50
Elena,2020,63
Elena,2025,73
Eliana,1970,54
Eliana,1975,53
Eliana,1980,64
Eliana,1985,44
Eliana,1990,57
Eliana,1995,74
Eliana,2000,69
Eliana,2005,55
Eliana,2010,46
Eliana,2015,55
Eliana,2020,62
Eliana,2025,49
Elina,1970,52
Elina,1975,48
Elina,1980,48
Elina,1985,61
Elina,1990,31
Elina,1995,33
Elina,2000,62
Elina,2005,68
Elina,2010,66
Elina,2015,49
Elina,2020,49
Elina,2025,47
Elisabeth,1970,57
Elisabeth,1975,58
Elisabeth,1980,52
Elisabeth,1985,43
Elisabeth,1990,67
Elisabeth,1995,76
Elisabeth,2000,68
Elisabeth,2005,54
Elisabeth,2010,52
Elisabeth,2015,36
Elisabeth,2020,68
Elisabeth,2025,55
Ellen,1970,52
Ellen,1975,38
Ellen,1980,50
Ellen,1985,53
Ellen,1990,39
Ellen,1995,54
Ellen,2000,58
Ellen,2005,49
Ellen,2010,60
Ellen,2015,62
Ellen,2020,48
Ellen,2025,47
Juliana,1970,40
Juliana,1975,57
Juliana,1980,50
Juliana,1985,44
Juliana,1990,51
Juliana,1995,68
Juliana,2000,51
Juliana,2005,50
Juliana,2010,48
Juliana,2015,58
Juliana,2020,57
Juliana,2025,61
Larissa,1970,48
Larissa,1975,61
Larissa,1980,50
Larissa,1985,52
Larissa,1990,48
Larissa,1995,74
Larissa,2000,60
Larissa,2005,50
Larissa,2010,72
Larissa,2015,40
Larissa,2020,61
Larissa,2025,45
Lucia,1970,54
Lucia,1975,74
Lucia,1980,32
Lucia,1985,33
Lucia,1990,73
Lucia,1995,49
Lucia,2000,47
Lucia,2005,35
Lucia,2010,32
Lucia,2015,57
Lucia,2020,50
Lucia,2025,59
Valeria,1970,42
Valeria,1975,56
Valeria,1980,62
Valeria,1985,53
Valeria,1990,52
Valeria,1995,61
Valeria,2000,64
Valeria,2005,55
Valeria,2010,47
Valeria,2015,47
Valeria,2020,39
Valeria,2025,57
Annalise,1970,59
Annalise,1975,44
Annalise,1980,68
Annalise,1985,57
Annalise,1990,67
Annalise,1995,45
Annalise,2000,53
Annalise,2005,51
Annalise,2010,52
Annalise,2015,67
Annalise,2020,50
Annalise,2025,62
Annelise,1970,66
Annelise,1975,33
Annelise,1980,53
Annelise,1985,40
Annelise,1990,59
Annelise,1995,36
Annelise,2000,66
Annelise,2005,61
Annelise,2010,59
Annelise,2015,41
Annelise,2020,57
Annelise,2025,58
Iselin,1970,77
Iselin,1975,60
Iselin,1980,72
Iselin,1985,73
Iselin,1990,50
Iselin,1995,58
Iselin,2000,64
Iselin,2005,51
Iselin,2010,48
Iselin,2015,54
Iselin,2020,39
Iselin,2025,36
Irene,1970,50
Irene,1975,54
Irene,1980,61
Irene,1985,74
Irene,1990,45
Irene,1995,57
Irene,2000,35
Irene,2005,53
Irene,2010,57
Irene,2015,54
Irene,2020,65
Irene,2025,68
Ekaterina,1970,34
Ekaterina,1975,60
Ekaterina,1980,53
Ekaterina,1985,59
Ekaterina,1990,62
Ekaterina,1995,48
Ekaterina,2000,60
Ekaterina,2005,63
Ekaterina,2010,39
Ekaterina,2015,34
Ekaterina,2020,45
Ekaterina,2025,50
Octavia,1970,45
Octavia,1975,41
Octavia,1980,40
Octavia,1985,60
Octavia,1990,65
Octavia,1995,68
Octavia,2000,58
Octavia,2005,58
Octavia,2010,64
Octavia,2015,72
Octavia,2020,52
Octavia,2025,63
Aurélia,1970,47
Aurélia,1975,46
Aurélia,1980,56
Aurélia,1985,42
Aurélia,1990,71
Aurélia,1995,59
Aurélia,2000,61
Aurélia,2005,57
Aurélia,2010,62
Aurélia,2015,37
Aurélia,2020,66
Aurélia,2025,57
Thalia,1970,47
Thalia,1975,59
Thalia,1980,67
Thalia,1985,37
Thalia,1990,36
Thalia,1995,40
Thalia,2000,49
Thalia,2005,53
Thalia,2010,57
Thalia,2015,56
Thalia,2020,76
Thalia,2025,50
Thea,1970,52
Thea,1975,60
Thea,1980,45
Thea,1985,64
Thea,1990,64
Thea,1995,58
Thea,2000,57
Thea,2005,36
Thea,2010,67
Thea,2015,61
Thea,2020,46
Thea,2025,53
Seraphina,1970,67
Seraphina,1975,55
Seraphina,1980,46
Seraphina,1985,67
Seraphina,1990,60
Seraphina,1995,52
Seraphina,2000,65
Seraphina,2005,39
Seraphina,2010,52
Seraphina,2015,65
Seraphina,2020,54
Seraphina,2025,54
Camilla,1970,54
Camilla,1975,77
Camilla,1980,57
Camilla,1985,52
Camilla,1990,56
Camilla,1995,33
Camilla,2000,49
Camilla,2005,66
Camilla,2010,47
Camilla,2015,74
Camilla,2020,35
Camilla,2025,68
Camille,1970,42
Camille,1975,51
Camille,1980,37
Camille,1985,62
Camille,1990,49
Camille,1995,58
Camille,2000,47
Camille,2005,47
Camille,2010,42
Camille,2015,68
Camille,2020,45
Camille,2025,54
Camila,1970,40
Camila,1975,47
Camila,1980,45
Camila,1985,70
Camila,1990,40
Camila,1995,54
Camila,2000,53
Camila,2005,50
Camila,2010,45
Camila,2015,45
Camila,2020,72
Camila,2025,41
Aaliyah,1970,4
Aaliyah,1975,1
Aaliyah,1980,0
Aaliyah,1985,1
Aaliyah,1990,3
Aaliyah,1995,1
Aaliyah,2000,42
Aaliyah,2005,62
Aaliyah,2010,70
Aaliyah,2015,39
Aaliyah,2020,54
Aaliyah,2025,34
Adannaya,1970,1
Adannaya,1975,1
Adannaya,1980,3
Adannaya,1985,2
Adannaya,1990,0
Adannaya,1995,3
Adannaya,2000,22
Adannaya,2005,25
Adannaya,2010,43
Adannaya,2015,73
Adannaya,2020,20
Adannaya,2025,49
Afiqah,1970,4
Afiqah,1975,2
Afiqah,1980,3
Afiqah,1985,2
Afiqah,1990,2
Afiqah,1995,2
Afiqah,2000,34
Afiqah,2005,28
Afiqah,2010,69
Afiqah,2015,65
Afiqah,2020,72
Afiqah,2025,25
Alindara,1970,0
Alindara,1975,1
Alindara,1980,4
Alindara,1985,3
Alindara,1990,1
Alindara,1995,0
Alindara,2000,76
Alindara,2005,75
Alindara,2010,27
Alindara,2015,44
Alindara,2020,50
Alindara,2025,45
Alindra,1970,2
Alindra,1975,4
Alindra,1980,4
Alindra,1985,3
Alindra,1990,3
Alindra,1995,0
Alindra,2000,36
Alindra,2005,29
Alindra,2010,44
Alindra,2015,69
Alindra,2020,23
Alindra,2025,66
Alshabira,1970,0
Alshabira,1975,4
Alshabira,1980,2
Alshabira,1985,1
Alshabira,1990,4
Alshabira,1995,1
Alshabira,2000,69
Alshabira,2005,40
Alshabira,2010,67
Alshabira,2015,40
Alshabira,2020,75
Alshabira,2025,61
Arisellea,1970,0
Arisellea,1975,0
Arisellea,1980,1
Arisellea,1985,2
Arisellea,1990,2
Arisellea,1995,2
Arisellea,2000,46
Arisellea,2005,57
Arisellea,2010,44
Arisellea,2015,39
Arisellea,2020,55
Arisellea,2025,58
Ayudia,1970,0
Ayudia,1975,3
Ayudia,1980,1
Ayudia,1985,3
Ayudia,1990,1
Ayudia,1995,2
Ayudia,2000,54
Ayudia,2005,44
Ayudia,2010,47
Ayudia,2015,54
Ayudia,2020,29
Ayudia,2025,22
Azkadina,1970,1
Azkadina,1975,4
Azkadina,1980,0
Azkadina,1985,4
Azkadina,1990,0
Azkadina,1995,4
